科目\时间,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31
净利润(元),13954462085.61,46697285429.81,33827103961.22,22601655085.51,13093770211.16,41206471014.43,30454855385.44,19951025609.22,11221431345.08,35203625263.22,24733552720.33,15764185782.66,8506906678.2,27079360255.74,19983846984.1,11250860929.71,6123119324.13,16718362734.16,12465577764.14,8802637138.02,4889271595.32,15503090276.38,11424637743.71,7888232276.17,4364901720.89,15349804322.27,10693329220.86,7229853849.52,3699386271.72,15136639784.35,11070194524.15,7247944730.16,3593098133.67,13308079612.88,10420059216.87,6995721596.41,2969215795.73,8763145910.23,6569084644.22,4907177141.53,1883994974.93,5051194218.26,4174173993.26,3099757305.23,1265662575.41,4312446124.73,3786951421.67,2790276484.1,1217009471.66,3799480558.51
扣非净利润(元),13969463370.71,47016420742.73,33902100761.01,22672726309.64,13155216731,41406909012.08,30534220918.96,20031439180.39,11301721758.13,35585443648.6,24929011158.67,15884168512.98,8510778903.45,27224083628.17,20087008841.63,11279876578.52,6148184676.75,16954689021.77,12545273396.48,8798948190.99,4886287212.46,15616866431.94,11520504950.25,7889895890.08,4366636015.79,15520833325.69,10791417351.21,7249964632.09,3705104468.53,15451527453,11316351629.2,7442733784.56,3772853922.13,13401371441.07,10493128641.3,6995444556.93,2967835798.91,8764693473.02,6571525886.8,4908996693.16,1882675946.41,5050226243.98,4174639742.56,3101369957.67,1267754831.01,4308114570.85,3787331086.97,2789528657.62,1216891506.66,3802638842.13
营业总收入(元),28064735731.77,97993240501.21,69574876860.53,45634371275.58,25298492025.94,88854337488.76,63508663046.7,41172681309.94,22480525254.69,77199384110.22,54969266451.42,35251464783.33,18395256845.96,61062756866.16,44487374571.44,25493896745.03,13913411369.3,40155084412.93,27532735151.02,18737617091.82,10250867583.69,33446859045.58,23734319250.48,16185651569.47,8760367928.22,32217213741.08,22173257722.32,14615639258.11,7581739634.14,31070596222.23,22002381371.16,14137431736.59,7165785851.61,26455335152.99,19931438600.48,13264437836.41,6015967741.62,18402355207.3,13642075480.07,9825823427.08,4220589097.94,11633283740.18,9327577784.12,6587266362.78,3039906100.41,9669999065.39,7807202385.78,5546006031.29,2512537167.2,8241685564.11
经营活动产生的现金流量净额(元),-1484892858.66,51669068693.03,25111002819.99,12620963440.03,2303109387.5,45210612632.56,27315401962.03,24086920146.43,1189210084.58,41385234406.72,28221285915.54,17735030962.19,4935500707.47,22153036084.13,22786767198.19,6935360410.36,6108975096.56,37451249647.05,32535332631.69,13603962283.99,7436044334.98,17436340141.72,11423393327.06,4901688343.28,2111633649.4,12632522436.6,7679397243.87,4288743348.5,173915705.72,12655024861.92,9245117959.31,5215024506.91,790228914.27,11921310609.25,7561565324.9,4459709495.33,1339500999.6,10148564689.53,9026937978.3,5327897835.08,3411131919.85,6201476519.57,3964406933.93,1766383110.55,824771903.73,4223937144.19,2077542093.22,548187840.43,-130764695.25,5247488535.74
购建固定资产、无形资产和其他长期资产支付的现金(元),1410877808.72,2089769498.78,1615152863.56,964266908.58,414462399.75,3148864661.38,2028039371.11,1124791960.56,609482374.33,1606750226.28,1016477926.63,716639810.98,574638851.37,1125017192.45,756994453.84,480999293.66,307369260.11,1019178136.92,775269285.34,496606045.55,367086565.33,2061470481.32,1810810170.61,1275907396.62,865730347.38,4431065066.05,3698405813.68,2846115154.85,2024967912.28,5405740026.23,3944662952.02,2527195939.43,1124939088.24,4211900807.91,3041808991.95,1701317277.73,678815042.41,2184528163.11,1234305197.84,747055064.27,300691471.88,1731913788.52,1394221713.73,1079662311.3,469039504.08,1356601530.09,1058500946.42,689017762.13,288879016.69,1010735786.04
处置固定资产、无形资产和其他长期资产收回的现金净额(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投资活动产生的现金流量净额(元),-1423592204.62,-1805227155.72,-1313883405.3,-973044191.77,-420225315.75,-3165685743.25,-2040270177.9,-1136383617.75,-618303783.52,-1628962704.56,-1023123815.11,-739781676.98,-591910958.52,-1120645214.6,-747775213.35,-470688613.17,-300339692.11,-1102500804.2,-773487389.12,-555507847.55,-421345315.83,-2048790264.59,-1782994523.04,-1290715410,-854045288.53,-4580159580.19,-3874919848.33,-2998755133.48,-2084818709.48,-5339311399.95,-3837520141.08,-2381583472.52,-1018613207.52,-4199476298.27,-3015363879.24,-1677369424.27,-689821241.5,-2120418049.91,-1197571114.86,-704408369.44,-301061771.53,-1763389554.72,-1426448784.71,-1101273291.02,-450308104.08,-1339521132.83,-1041420549.16,-671937364.87,-298879016.69,-992562686.04
筹资活动产生的现金流量净额(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其中：营业成本(元),2269951051.23,8154001476.28,5830896325.15,3752326517.73,2032443452.95,7430013945.12,5185881319.33,3211620131.28,1707440713.18,6522921833.77,4637055449.21,3025025121.38,1518592897.51,5940436371.97,4273438303.5,2511228414.91,1176997676.07,3410104085.97,2225398682.82,1475407709.24,765002011.77,2538337449.06,1747047687.23,1165878006.33,579796944.52,2338550532.33,1593307325.68,987543281.35,506935182.4,2193920307.99,1440864963.81,932566677.02,481121235.64,2044306468.76,1628876041.88,1059645343.97,482055429.18,1551233976.06,1155847115.68,845072449.15,392063100.98,1052931591.61,821295137.53,569190230.53,295386812.48,950672855.27,743207551.34,531620176.32,251448334.92,799713319.24
销售费用(元),567069564.77,2547745650.95,1775856610.73,1163333510.55,661305550.73,3278990982.26,2613988343.92,1986959217.73,871503082.76,2572076872.16,2845576568.3,2199587993.36,945090499.2,2986068544.99,1977910933.9,1378870495.32,852434090.09,1681052022.9,655110282.33,387421652.45,170385412.55,1484961519.21,935401479.03,592014002.75,242599825.82,1674733451.06,976711335.94,646806094.27,329145907.6,1858132722.71,1165549963.08,799796571.35,284030284.33,1224553444.02,842051124.48,406579445.96,190131949.47,720327727.89,493777287.82,324597983.18,167210185.33,676531662.09,482572956.68,314756689.21,144719684.59,621284334.75,439653539.35,315584024.7,180649086.71,532024659.8
管理费用(元),1780457948.16,6789844289.39,4549515642.78,2972613711.83,1559853186,6167982844.22,4139407936.02,2715858665.11,1456803021.01,5325940762.24,3684290694.19,2453146603.41,1201491575.54,4701795567.31,3103772692.91,2032246237.88,1122230514.33,4187189840.42,2786104248.79,1859591870.32,905013030.88,3812852076.19,2592580782.23,1827131652.26,919920409,3378499544.59,2336957697.64,1492808431.34,730947216.88,2834740716,1743433452.38,1151877819.89,558440922.02,2204190581.13,1288134049.01,831662727.75,459827167.05,1673872427.75,1001317983.56,642955797.35,354029240.72,1346014202.04,851216571.01,560864374.55,309690750.83,1217158463.04,733148103.43,463903828.95,222527985.93,941174062.44
研发费用(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
财务费用(元),-136091144.09,-234610582.44,-155303715.07,-72845014.14,-5135087,7458015.66,-541979.58,-1912781.6,-337499.25,-3521209.23,-4384064.29,-4224584.95,-3460582.58,-55722346.19,-39273204.75,-37505205.88,-29494286.28,-33175188.52,-1302024,-12226120.6,-3031403.42,-67266800.97,-52132054.3,-18995600.11,-6472977.66,-123168793.84,-95772137.58,-53889235.74,-24123220.32,-429074364.68,-343826830.68,-238790533.41,-114519214.53,-420975922.49,-297465187.52,-187200820.61,-97318786.08,-350751496.92,-217813505.32,-148888545.19,-53473692.27,-176577024.91,-137330593.52,-99774773.51,-46248011.12,-133636115.78,-90429443.69,-87784729.51,-81307397.08,-102500765.33
三、营业利润(元),19714061303.51,66635079882.38,47985820569.68,32080914607.01,18560620625.58,59041489276.14,43312307349.4,28397996330.73,15996222276.98,51342987681.18,35837919227.6,22879895820.5,12177678392.96,38940007533.45,28636943385.35,16123769916.27,8790152762.56,24265625169.42,18149578203.43,12760123468.86,7202563107.21,22158991962.87,16294979247.55,11151613884.9,6204332019.73,22102973250.9,15316444738.3,10250976984.1,5319919564.87,21791544952,16013209542.84,10397746420.82,5370179720.15,18830739817.65,14687293422.03,9799689054.46,4173011924.2,12336164425.08,9282393382.59,6889593147.71,2652278357.03,7160906229.5,5897507732.05,4380755479.71,1795570345.19,6075520510.72,5305959144.12,3904946419.24,1704811540.33,5390384855.03


科目\时间,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31
货币资金(元),50743255374.4,36091090060.9,27075309623.01,25452397286.65,19682973020.9,13251817237.85,112728862159.17,115557859884.77,111684417477.61,112074791420.06,100750857255.34,83660170568.71,87211373700.73,87868869913.34,80964678997.12,73635347053.15,72708333794.74,66854962118.22,61999742903.47,47528057097.45,43775736151.7,36800749895.06,30536117619.71,30236504717.38,28420683403.89,27710717680.21,22795906975.31,21095077301.21,23364071644.09,25185009331.68,22011372945.09,18274962102.51,21735234696.97,22061999850.17,18690032974.06,20981859110.76,18851427038.66,18254690162.04,18288326258.07,17291687378.52,15998489422.76,12888393889.29,11026669577.42,10268861587.44,9980435183.57,9743152155.24,7895280562.8,7795808371.21,7662321131.3,8093721891.16
流动资产合计(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
固定资产合计(元),15978639282.83,16225082847.29,14650777181.74,14872913965.35,15005339642.37,15144182726.19,14815012375.1,15013818268.24,15122025008.16,15248556585.02,14812649901.59,14906697070.37,15179337572.51,15244096632.02,14851183242.59,15035615814.03,15197596002.52,14453177439.34,11249022570.67,11357781630.61,11485879409.51,11415953189.72,10891205189.39,10376471791.04,10438792823.57,10375757771.59,9003408249.86,8917854215.12,8768403594.12,8523256960.11,7165765337.16,7047000358.42,6984113447.43,6807333231.09,5838430602.05,5698697789.66,5489821741.05,5426012349.61,4703882763.38,4268588603.66,4218762324.31,4191851111.97,3754654673.63,3731222904.12,3223949711.7,3168725156.29,2420836029.88,2285285756.65,2247266187.8,2190171911.89
非流动资产合计(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
资产合计(元),215218185984.61,213395810527.46,184579196650.8,172197875165.58,181624733882.27,183042372042.5,162550409174.43,165121648977.73,159888176447.28,159846674736.01,147147672376.16,129914832498.21,134404941948.3,134610116875.08,127780036133.2,120382739967.95,118978719020.08,112934538280.41,105146032285.13,95546499172.84,90690449521.88,86301463422.77,77559034189.14,72337744204.93,68769020638.42,65873165224.63,58651555116.65,55218131505.51,56029625704.11,55454150677.05,49274437880.71,43620710381.69,45902219986.09,44998208953.46,38834876462.71,39711451965.36,36407584735.6,34900868975.41,32894258255.33,30920149101.43,29161700183.57,25587579940.69,22810028763.64,21333828715.53,20430099477.79,19769623147.72,16737940329.3,15973750015.48,15625503484.21,15754187836.35
流动负债合计(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非流动负债合计(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
负债合计(元),32728418219.03,45675127426.18,30407538525.41,29679987489.44,25889910825.91,41165991813.85,31728364035.1,45514872823.37,30566115048.51,42438186813.48,40990610327.23,33410357927.63,29255260792.92,38590489400,39399190859.07,41319489297.49,36524831704.5,37035995425.69,33862528824.06,28193337489.46,19749190532.26,20067293001.48,15640191631.06,8675962015.39,8838872511.46,10561614383.51,8310226545.14,8593954624.29,8576054059.48,11325058403.79,9454070178.52,7841603198.17,7306586930.67,9544172556.21,6843310993.93,11306676731.73,7876964333.57,9497489364.12,9810488139.05,9375193214.28,8621019159.31,7038190246.07,5088258570.2,4596615419.31,4434151285.77,5118057753.51,2522260598.27,2806773646.4,3017496005.17,4250769540.4
归属于母公司所有者权益合计(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所有者权益（或股东权益）合计(元),182489767765.58,167720683101.28,154171658125.39,142517887676.14,155734823056.36,141876380228.65,130822045139.33,119606776154.36,129322061398.77,117408487922.53,106157062048.93,96504474570.58,105149681155.38,96019627475.08,88380845274.13,79063250670.46,82453887315.58,75898542854.72,71283503461.07,67353161683.38,70941258989.62,66234170421.29,61918842558.08,63661782189.54,59930148126.96,55311550841.12,50341328571.51,46624176881.22,47453571644.63,44129092273.26,39820367702.19,35779107183.52,38595633055.42,35454036397.25,31991565468.78,28404775233.63,28530620402.03,25403379611.29,23083770116.28,21544955887.15,20540681024.26,18549389694.62,17721770193.44,16737213296.22,15995948192.02,14651565394.21,14215679731.03,13166976369.08,12608007479.04,11503418295.95
毛利 (营业收入减去营业成本),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自由现金流 (Operating Cashflow Method),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


重要比率,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31
P/E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基本每股收益(元),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流动比率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
速动比率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
资产负债比率,15.2070876675,21.4039475814,16.4739792334,17.2359777732,14.2546173489,22.489870162,19.519092075,27.5644490623,19.117182851,26.5493085068,27.8567847288,25.7171235071,21.7665067734,28.6683425406,30.8336044122,34.323433167,30.6986257755,32.7942151176,32.2052369339,29.5074521134,21.776483231,23.2525523967,20.165531707,11.9936861603,12.8529858785,16.0332577727,14.1688085314,15.5636461973,15.3062847587,20.4223818515,19.1865611971,17.9767893039,15.9177201732,21.2101165317,17.6215598381,28.472080904,21.6355036753,27.2127590027,29.8243178578,30.3206597857,29.5628139136,27.5062755539,22.3071115908,21.5461344544,21.7040122129,25.8884942584,15.0691216998,17.5711629622,19.3113521636,26.9818386359
资产收益率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
净资产收益率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
销售毛利率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营业利润率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
销售净利率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
现金流量比率,-306.1069320682,13.0758430632,-101.3511082881,-408.4527614241,150.8616691749,-2.3789462208,-44.3740751208,24.7734591237,-86.8612469784,92.1590545948,-18.1277326937,-48.5257123618,-25.2221351456,-56.688969279,-44.0073944044,-37.5274492126,-10.7224753104,186.3495229448,481.6236966904,174.3364815587,439.2897124704,225.5131975857,411.7283336818,193.2973340953,163.1352589423,4377.8096965507,33.1383008834,3.5772216921,-484.793998089,-101.8453348494,-544.8691576378,-245.0937838643,-154.7586660055,-29.051444523,-91.9379951027,-38.0652469478,-80.8129084718,70.6163381547,320.713601192,737.5907334976,1210.7113287279,90.6865541723,746.7994508944,276.4637711938,155.0029231305,-51.0702273696,-111.8168407317,-186.8133577614,-151.2512518737,1256.6265703254
营业总收入同比增长率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
净利润同比增长率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
净资产增长率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
债务股本比,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


